PG,FM,Wilayah,SEKSI,Neto,Hasil,Umur Tanaman,Penanggungjawab,Kode Aktf,ACTIVITAS,KATEGORI,TK/HA, TOTAL TK 
3,5,19,534C,14.24,4.27,4.4,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,2,8.54
3,5,19,541C1,8.21,4,0.2,Etri 2,1315131513,Herbisida spot man.,Bersih,4,12
3,5,19,541C2,7.91,4,1.6,Etri 2,1315131513,Herbisida spot man.,Ringan,4,12
3,5,19,541D,9.18,4,6.6,Etri 2,1315131513,Herbisida spot man.,Ringan,4,12
3,5,19,541I2,11.23,4,3.8,Etri 2,1315131513,Herbisida spot man.,Ringan,4,16
3,5,19,532C,7.97,2,2.8,Etri 2,1315131513,Herbisida spot man.,Ringan,4,8
3,5,19,533A,10.83,2,11.8,Etri 2,1315131513,Herbisida spot man.,Ringan,4,12
3,5,19,534C,14.24,2,4.4,Etri 2,1315131513,Herbisida spot man.,Ringan,4,16
3,5,19,541C1,8.21,"3,600.00",0.2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,0,28.8
3,5,19,541C2,7.91,"3,600.00",1.6,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,0,28.8
3,5,19,541H,13.55,"3,600.00",2.3,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,0,28.8
3,5,19,541I2,11.23,"3,600.00",3.8,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,0,28.8
3,5,19,543F2,7.12,"3,600.00",2.3,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,0,28.8
3,5,19,5.43E+03,7.94,"3,600.00",2.5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,0,28.8
3,5,19,532C,7.97,"3,600.00",2.8,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,0,28.8
3,5,19,533H1,8.14,"3,600.00",2.8,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,0,28.8
3,5,19,532C,7.97,10.83,2.8,Nugroho,1311131115,Pupuk daun tabur man.  <ppk>,Bersih,3.5,26.22
3,5,19,545A2A,7.01,7.01,13.3,Etri 1,1315111111,Weeding man.,Ringan,3,21.03
3,5,19,545A2B,6.82,6.82,13.5,Etri 1,1315111111,Weeding man.,Ringan,3,20.46
3,5,19,545A1,12.2,12.2,4.2,Etri 1,1315111111,Weeding man.,Ringan,3,36.6
3,5,19,546A1,4.56,4.56,13.1,Etri 1,1315111111,Weeding man.,Ringan,3,13.68
3,5,19,546A2,5.87,5.87,11.3,Etri 1,1315111111,Weeding man.,Ringan,3,17.61
3,5,19,544C1,3.85,3.85,5.3,Etri 1,1315111111,Weeding man.,Ringan,5,19.25
3,5,19,5.43E+03,7.94,7.94,2.5,Etri 1,1315111111,Weeding man.,Sedang,3,22.77
3,5,19,5.43E+04,3.91,3.91,2.4,Etri 1,1315111111,Weeding man.,Ringan,3,11.25
3,5,19,542E,13.9,13.9,16,Etri 1,1315111111,Weeding man.,Ringan,3,41.7
3,5,19,533G1,14.7,14.7,4.3,Etri 1,1315111111,Weeding man.,Ringan,3,44.1
3,5,19,533G2,8.9,8.9,3.7,Etri 1,1315111111,Weeding man.,Ringan,3,26.7
3,5,19,5.33E+04,7.81,7.81,8.5,Etri 1,1315111111,Weeding man.,Ringan,3,23.43
3,6,20,589AS1,7.81,8.47,5.5,Etri 1,1315111111,Weeding man.,Ringan,4,33.88
3,6,20,583C,11.55,11.55,1.1,Etri 1,1315111111,Weeding man.,Ringan,5,57.75
3,6,20,589A2,6.03,6.03,12,Etri 1,1315111111,Weeding man.,Sedang,4,24.12
3,6,20,589D4,3.51,3.51,1.3,Etri 1,1315111111,Weeding man.,Ringan,3,10.53
3,6,20,589D7,6.65,4.5,4.4,Etri 1,1315111111,Weeding man.,Ringan,3,13.5
3,6,20,589A1,5.48,5.48,11.9,Etri 1,1315111111,Weeding man.,Ringan,5,27.4
3,6,20,585A3,4.27,4.27,12.1,Etri 1,1315111111,Weeding man.,Sedang,4,17.08
3,6,20,579F1,8.6,10.16,5.9,Etri 1,1315111111,Weeding man.,Ringan,4,40.64
3,6,20,579A1B,2.42,2.07,5.8,Etri 1,1315111111,Weeding man.,Ringan,3,6.21
3,6,20,586B,8.15,7.35,5.1,Etri 1,1315111111,Weeding man.,Ringan,4,29.4
3,6,20,588A,9.45,8.64,1.9,Etri 1,1315111111,Weeding man.,Ringan,3,25.92
3,6,20,5.84E+05,10.27,4.28,4.1,Etri 1,1315111111,Weeding man.,Ringan,4,17.12
3,6,20,538G,11.23,10.15,2.9,Etri 1,1315111111,Weeding man.,Ringan,3,30.45
3,6,20,547F1,6.21,5.89,0.7,Etri 1,1315111111,Weeding man.,Ringan,3,17.67
3,6,20,547F2,5.53,5.39,0.7,Etri 1,1315111111,Weeding man.,Ringan,3,16.17
3,6,20,548H1,8.85,8.85,10.7,Etri 1,1315111111,Weeding man.,Ringan,3,26.55
3,6,20,548H2,13.49,12.74,7.5,Etri 1,1315111111,Weeding man.,Ringan,3,38.22
3,6,20,579B1,9.85,9.59,4,Widi,1315111511,Cabut tnm liar  <p.gulma/weed.>,Ringan,3,28.77
3,6,20,579B2,13.9,13.08,4.2,Widi,1315111511,Cabut tnm liar  <p.gulma/weed.>,Ringan,3,39.24
3,6,20,585A3,4.27,6.95,12.1,Widi,1315111511,Cabut tnm liar  <p.gulma/weed.>,Ringan,3,20.85
3,6,20,584D1,8.56,6.83,1.1,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,20.49
3,6,20,584D2,7.83,6.48,1.1,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,19.44
3,6,20,582A1,7.71,17.05,2.5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,51.15
3,6,20,582A2,10.32,17.05,2.8,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,51.15
3,6,20,582C,6.41,6.09,1.9,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,18.27
3,6,20,588A,9.45,8.64,1.9,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,25.92
3,6,20,586B,8.15,7.35,5.1,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,22.05
3,6,20,579B1,9.85,9.59,4,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,28.77
3,6,20,579B2,13.9,13.08,4.2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,39.24
3,6,20,579F1,8.6,10.16,5.9,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,30.48
3,6,20,579A1B,2.42,2.07,5.8,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,6.21
3,6,20,579E,9.78,9.17,2.2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,27.51
3,6,20,548H2,13.49,12.74,7.5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,38.22
3,6,20,548H1,8.85,8.85,10.7,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,26.55
3,6,20,539A,8.17,7.61,6.6,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,3,22.83
3,6,20,583B,8.27,8.27,6,Etri 2,1315131517,Herb.border/perimeter man.,Ringan,0.8,6.62
3,6,20,583C,11.55,11.55,1.1,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,0.8,9.24
3,6,20,589D4,3.51,3.51,1.3,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,0.8,2.81
3,6,20,589D7,6.65,4.5,4.4,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,0.8,3.6
3,6,20,586D1A,11.2,11.2,14.1,Etri 2,1315131315,Herbisida jalan semi mek.,Bersih,3,3
3,6,20,586C2,6.97,6.97,4.2,Etri 2,1315131315,Herbisida jalan semi mek.,Ringan,3,3
3,6,20,588A,9.45,8.64,1.9,Etri 2,1315131315,Herbisida jalan semi mek.,Ringan,3,3
3,6,20,586B,8.15,7.35,5.1,Etri 2,1315131315,Herbisida jalan semi mek.,Ringan,3,3
3,6,20,580C1,6.19,6.19,6.7,Etri 2,1315131315,Herbisida jalan semi mek.,Ringan,3,3
3,6,20,585B2,8.82,8.52,10,Etri 2,1315131315,Herbisida jalan semi mek.,Ringan,3,3
3,6,20,585B1,4.28,4.06,10.2,Etri 2,1315131315,Herbisida jalan semi mek.,Ringan,3,3
3,6,20,585C,10.67,10.67,0.2,Etri 2,1315131315,Herbisida jalan semi mek.,Ringan,3,3
3,6,20,583C,11.55,11.55,1.1,Etri 2,1315131315,Herbisida jalan semi mek.,Ringan,3,3
3,6,20,585B2,8.82,8.52,10,Etri 2,1315131513,Herbisida spot man.,Ringan,3,3
3,6,20,584C1,6.77,6.77,12.4,Etri 2,1315131513,Herbisida spot man.,Ringan,3,3
3,6,20,584C2,8.5,8.5,12.5,Etri 2,1315131513,Herbisida spot man.,Ringan,3,3
3,6,20,582A1,7.71,17.05,2.5,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,582A2,10.32,17.05,2.8,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,582C,6.41,6.09,1.9,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,588D,7.57,7.12,1.5,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,589AS1,7.81,8.47,5.5,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,579F1,8.6,10.16,5.9,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,579B1,9.85,9.59,4,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,579B2,13.9,13.08,4.2,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,579A1B,2.42,2.07,5.8,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,579E,9.78,9.17,2.2,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,547A,9.67,9.67,7.3,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,548G2A,4.38,4.38,3.4,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,548G2B,4.97,4.97,2.9,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,548G2C,6.18,6.18,2.4,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6
3,6,20,590A1,10.88,10.88,0.5,Etri 2,1113111113,Herbisida bongkar man./spot,Ringan,3,6
3,6,20,590A2,5.39,5.39,0.5,Etri 2,1113111113,Herbisida bongkar man./spot,Ringan,3,6
3,6,20,589C2,7.82,7.82,1.4,Etri 2,1113111113,Herbisida bongkar man./spot,Ringan,3,6
3,6,20,589B,9.58,9.24,5.5,Nugroho,1311131311,Pupuk cor /semi mek.  <ppk>,Ringan,3,3
3,6,20,585B2,8.82,8.52,10,Nugroho,1311131311,Pupuk cor /semi mek.  <ppk>,Ringan,3,3
3,6,20,585A1,5.16,5.16,12.2,Nugroho,1311131311,Pupuk cor /semi mek.  <ppk>,Ringan,3,3
3,6,20,579F1,8.6,10.16,5.9,Nugroho,1311131311,Pupuk cor /semi mek.  <ppk>,Ringan,3,3
3,6,20,579E,9.78,9.17,2.2,Nugroho,1311131311,Pupuk cor /semi mek.  <ppk>,Ringan,3,3
3,6,20,579A1B,2.42,2.07,5.8,Nugroho,1311131311,Pupuk cor /semi mek.  <ppk>,Ringan,3,3
3,6,20,579B1,9.85,9.59,4,Nugroho,1311131311,Pupuk cor /semi mek.  <ppk>,Ringan,3,3
3,6,20,579B2,13.9,13.08,4.2,Nugroho,1311131311,Pupuk cor /semi mek.  <ppk>,Ringan,3,3
3,6,20,539A,8.17,7.61,6.6,Nugroho,1311131311,Pupuk cor /semi mek.  <ppk>,Ringan,3,3
3,6,20,586B,8.15,7.35,5.1,Nugroho,1311131311,Pupuk cor /semi mek.  <ppk>,Ringan,3,3
3,6,20,547F1,6.21,5.89,0.7,Nugroho,1311131111,Pupuk dasar tabur man.  <ppk>,Ringan,3,17.67
3,6,20,547F2,5.53,5.39,0.7,Nugroho,1311131111,Pupuk dasar tabur man.  <ppk>,Ringan,3,16.17
3,6,20,538G,11.23,10.15,2.9,Nugroho,1311131111,Pupuk dasar tabur man.  <ppk>,Ringan,3,30.45
3,6,20,579E,9.78,9.17,2.2,Nugroho,1311131111,Pupuk dasar tabur man.  <ppk>,Ringan,3,27.51
3,6,20,588B1,8.46,7.58,0.9,Nugroho,1311131111,Pupuk dasar tabur man.  <ppk>,Ringan,3,22.74
3,6,20,588B2,10.32,9.42,1.1,Nugroho,1311131111,Pupuk dasar tabur man.  <ppk>,Ringan,3,28.26
3,6,21,554E2B,6.68,6.68,1.8,Nugroho,1311131115,Pupuk daun tabur man.  <ppk>,Ringan,2,13.36
3,6,21,548D,4.49,4.49,1.8,Nugroho,1311131115,Pupuk daun tabur man.  <ppk>,Bersih,2,8.98
3,6,21,549B1A,5.74,5.74,2.3,Nugroho,1311131115,Pupuk daun tabur man.  <ppk>,Bersih,2,11.48
3,6,21,557F1,3.89,466,2.8,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,233,2
3,6,21,557F2,5.53,466,2.6,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,557A2,8.08,466,1.7,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,557A1B,7.13,466,2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,557A1A,6.28,466,2.5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,551F2B,5.67,466,6.1,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,554E2B,6.68,466,1.8,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,554E1A,4.8,466,4.5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,554E1B,5.87,466,4.4,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,554C1,11.61,466,3.7,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,554C2,6.4,466,3.9,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,552F,6.14,466,4.5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,551A,6.56,466,4.2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,551B3,4.45,466,2.8,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,551B4,4.94,466,2.8,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,551C1,6.51,466,4,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,551C2,5.68,466,3.7,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,562A1,7.64,466,3.3,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,562A2,15.78,466,3.5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,562F1,5.56,466,3.2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,562F2,9.92,466,3,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,549B2B,5.29,466,2.1,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,549B2A,4.84,466,2.1,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,549B1A,5.74,466,2.3,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,549B3,5.31,466,2.6,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,587E,13.08,466,5.2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,548D,4.49,466,1.8,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,2
3,6,21,557A1A,6.28,1.3,2.5,Etri 2,1315131317,Herb.border/perimeter semi mek.,Berat,1,4
3,6,21,557A1B,7.13,1.26,2,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,557B,5.11,1.04,3.2,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,557B1,5.11,1.03,3.2,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,557B2,10.29,2.07,3.2,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,556B1,13.33,2.78,3.4,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,556B3,7.07,1.45,2,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,550B1,5.57,1.11,0.2,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,550B2,7.62,1.52,0.2,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,550A1,7.59,1.6,4.2,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,550A2,8.12,1.65,4,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,562B1,9.04,1.75,1.1,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,551A,6.56,1.11,4.2,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,551C1,6.51,1.31,4,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,551C2,5.68,1.12,3.7,Etri 2,1315131317,Herb.border/perimeter semi mek.,Bersih,1,4
3,6,21,554C1,11.61,3.31,3.7,Etri 2,1315131315,Herbisida jalan semi mek.,Bersih,1,4
3,6,21,554C2,6.4,1.77,3.9,Etri 2,1315131315,Herbisida jalan semi mek.,Bersih,1,4
3,6,21,552F,6.14,1.81,4.5,Etri 2,1315131315,Herbisida jalan semi mek.,Bersih,1,4
3,6,21,587A1,10.21,3.25,10.3,Etri 2,1315131315,Herbisida jalan semi mek.,Bersih,1,4
3,6,21,587A2,7.92,2.54,9.4,Etri 2,1315131315,Herbisida jalan semi mek.,Bersih,1,4
3,6,21,548A1,7.61,2.45,5.5,Etri 2,1315131315,Herbisida jalan semi mek.,Bersih,1,4
3,6,21,548A2,10.91,3.5,5.5,Etri 2,1315131315,Herbisida jalan semi mek.,Bersih,1,4
3,6,21,549B2B,5.29,1.13,2.1,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,1,4
3,6,21,549B2A,4.84,0.96,2.1,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,1,4
3,6,21,549B1A,5.74,1.19,2.3,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,1,4
3,6,21,549B3,5.31,1.02,2.6,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,1,4
3,6,21,557F1,3.89,0.96,2.8,Etri 2,1315131513,Herbisida spot man.,Bersih,3,2.89
3,6,21,557F2,5.53,1.34,2.6,Etri 2,1315131513,Herbisida spot man.,Ringan,3,4.01
3,6,21,557A1A,6.28,1.95,2.5,Etri 2,1315131513,Herbisida spot man.,Ringan,3,5.85
3,6,21,557A2,8.08,2.12,1.7,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6.37
3,6,21,556B1,13.33,4.18,3.4,Etri 2,1315131513,Herbisida spot man.,Ringan,3,12.53
3,6,21,557A1B,7.13,1.88,2,Etri 2,1315131513,Herbisida spot man.,Ringan,3,5.65
3,6,21,550E2A,4.35,1.31,7,Etri 2,1315131513,Herbisida spot man.,Ringan,3,3.92
3,6,21,550E2B,6.04,1.81,6.6,Etri 2,1315131513,Herbisida spot man.,Ringan,3,5.44
3,6,21,549B1A,5.74,1.79,2.3,Etri 2,1315131513,Herbisida spot man.,Ringan,3,5.37
3,6,21,549B2A,4.84,4.06,2.1,Etri 2,1315131513,Herbisida spot man.,Ringan,3,12.17
3,6,21,549B2B,5.29,1.7,2.1,Etri 2,1315131513,Herbisida spot man.,Ringan,3,5.09
3,6,21,548D,4.49,1.26,1.8,Etri 2,1315131513,Herbisida spot man.,Ringan,3,3.78
3,6,21,554E1A,4.8,1.44,4.5,Etri 2,1315131513,Herbisida spot man.,Ringan,3,4.32
3,6,21,554E1B,5.87,1.76,4.4,Etri 2,1315131513,Herbisida spot man.,Ringan,3,5.28
3,6,21,554E2A,4.42,1.33,9.3,Etri 2,1315131513,Herbisida spot man.,Ringan,3,3.98
3,6,21,554E2B,6.68,1.75,1.8,Etri 2,1315131513,Herbisida spot man.,Ringan,3,5.24
3,6,21,554C1,11.61,3.31,3.7,Etri 2,1315131513,Herbisida spot man.,Ringan,3,9.93
3,6,21,554C2,6.4,1.77,3.9,Etri 2,1315131513,Herbisida spot man.,Ringan,3,5.31
3,6,21,551A,6.56,1.67,4.2,Etri 2,1315131513,Herbisida spot man.,Ringan,3,5
3,6,21,551C1,6.51,1.97,4,Etri 2,1315131513,Herbisida spot man.,Ringan,3,5.91
3,6,21,551C2,5.68,1.68,3.7,Etri 2,1315131513,Herbisida spot man.,Ringan,3,5.04
3,6,21,551B3,4.45,1.34,2.8,Etri 2,1315131513,Herbisida spot man.,Ringan,3,4.01
3,6,21,551B4,4.94,1.45,2.8,Etri 2,1315131513,Herbisida spot man.,Ringan,3,4.35
3,6,21,552F,6.14,1.81,4.5,Etri 2,1315131513,Herbisida spot man.,Ringan,3,5.44
3,6,21,5.56E+04,6.5,2,2.5,Etri 2,1315131513,Herbisida spot man.,Ringan,3,6.01
3,6,21,562E,10.26,1.89,2.2,Nugroho,1311131113,Pupuk dasar daun tabur man.  <ppk>,Ringan,3,5.68
3,6,21,557D,10.1,9.82,10.8,Etri 1,1315111111,Weeding man.,Ringan,3,29.46
3,6,21,557D1,7.93,7.84,11.3,Etri 1,1315111111,Weeding man.,Ringan,3,23.52
3,6,21,557A1A,6.28,6.5,2.5,Etri 1,1315111111,Weeding man.,Ringan,3,19.5
3,6,21,557A1B,7.13,6.28,2,Etri 1,1315111111,Weeding man.,Ringan,3,18.84
3,6,21,556A,12.54,12.29,9.3,Etri 1,1315111111,Weeding man.,Ringan,3,36.87
3,6,21,557A2,8.08,7.08,1.7,Etri 1,1315111111,Weeding man.,Ringan,3,21.24
3,6,21,557D2,9.99,9.53,14.9,Etri 1,1315111111,Weeding man.,Ringan,3,28.59
3,6,21,550E2A,4.35,4.35,7,Etri 1,1315111111,Weeding man.,Ringan,3,13.05
3,6,21,550E2B,6.04,6.04,6.6,Etri 1,1315111111,Weeding man.,Ringan,3,18.12
3,6,21,550D2A,4.58,3.42,9.7,Etri 1,1315111111,Weeding man.,Ringan,4,13.68
3,6,21,550D2B,7.02,5.71,10,Etri 1,1315111111,Weeding man.,Ringan,4,22.84
3,6,21,548A1,7.61,8.17,5.5,Etri 1,1315111111,Weeding man.,Ringan,5,40.85
3,6,21,587F,8.62,9.1,6.8,Etri 1,1315111111,Weeding man.,Sedang,5,45.5
3,6,21,549B1A,5.74,5.97,2.3,Etri 1,1315111111,Weeding man.,Sedang,5,29.85
3,6,21,554E2A,4.42,4.42,9.3,Etri 1,1315111111,Weeding man.,Sedang,3,13.26
3,6,21,554E2B,6.68,5.82,1.8,Etri 1,1315111111,Weeding man.,Ringan,3,17.46
3,6,21,554E1A,4.8,4.8,4.5,Etri 1,1315111111,Weeding man.,Ringan,3,14.4
3,6,21,554E1B,5.87,5.87,4.4,Etri 1,1315111111,Weeding man.,Ringan,3,17.61
3,6,21,554C1,11.61,11.03,3.7,Etri 1,1315111111,Weeding man.,Ringan,3,33.09
3,6,21,554C2,6.4,5.9,3.9,Etri 1,1315111111,Weeding man.,Ringan,3,17.7
3,6,21,5.56E+04,6.5,6.68,2.5,Etri 1,1315111111,Weeding man.,Ringan,3,20.04
3,6,21,562A1,7.64,7.26,3.3,Etri 1,1315111111,Weeding man.,Ringan,3,21.78
3,6,21,562A2,15.78,14.39,3.5,Etri 1,1315111111,Weeding man.,Ringan,3,43.17
3,6,21,562B1,9.04,8.74,1.1,Etri 1,1315111111,Weeding man.,Ringan,3,26.22
3,6,21,562F1,5.56,5.13,3.2,Etri 1,1315111111,Weeding man.,Ringan,3,15.39
3,6,21,562F2,9.92,9.53,3,Etri 1,1315111111,Weeding man.,Ringan,3,28.59
3,6,21,562E,10.26,9.47,2.2,Etri 1,1315111111,Weeding man.,Ringan,3,28.41
3,6,21,587E,13.08,11.93,5.2,Widi,1315111511,Cabut tnm liar  <p.gulma/weed.>,Ringan,5,59.65
3,6,21,588F3A,5.53,1.66,11.9,Etri 1,1319171111,Perlind.bh/tutup bh dgn daun  <prw>,Sedang,4,6.64
3,6,21,588F3B,3.28,0.98,11.9,Etri 1,1319171111,Perlind.bh/tutup bh dgn daun  <prw>,Ringan,4,3.94
3,6,22, 576A2 ,6.1,6.1,1.8,Nugroho,1311131115,Pupuk daun tabur man.  <ppk>,Ringan,2,12.2
3,6,22, 569D2 ,6.78,6.33,1.6,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,233,30
3,6,22, 569A1 ,9.22,8.01,0.2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,30
3,6,22, 569A2 ,9.6,8.42,0.2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,30
3,6,22, 576A2 ,6.1,5.46,1.8,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,30
3,6,22, 578D ,10.6,10.15,1.4,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,30
3,6,22, 577D1 ,11.33,9.96,2.1,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,30
3,6,22, 570E ,12.68,11.61,1.9,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,30
3,6,22, 567C1A ,6.94,6.05,1.6,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,30
3,6,22, 567C1B ,7.33,6.34,1.6,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,15
3,6,22, 567C2A ,4.26,4.2,1.1,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,15
3,6,22, 567C2B ,3.6,3.32,0.2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,10
3,6,22, 560F1 ,8.09,7.57,2.9,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,30
3,6,22, 559A1 ,6.01,5.64,0.2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,30
3,6,22, 559A2 ,9.42,9.06,0.2,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,30
3,6,22, 558A1 ,7.08,7.01,1.6,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,30
3,6,22, 558A2 ,6.56,6.19,1.6,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Berat,233,30
3,6,22, 560E ,7.95,7.95,3,Etri 2,1315131517,Herb.border/perimeter man.,Berat,0.3,2.39
3,6,22, 559D2 ,8.15,8.15,3.1,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,0.3,2.45
3,6,22, 567D1 ,11.31,11.31,1.7,Etri 2,1315131517,Herb.border/perimeter man.,Bersih,0.3,3.39
